if {\
  [catch {
    ##PT script
    # Adding SCL and IO link libraries based on the PDK and process corner specified
    if {[string match gf180* $::env(PDK)]} {
      source ./gf180_libs.tcl
    } elseif {[string match sky130* $::env(PDK)]} {
      source ./sky130_libs.tcl
    }

    read_verilog $::env(ROOT)/verilog/gl/$::env(DESIGN).v

    current_design $::env(DESIGN)
    link

    # Reading constraints (signoff)
    read_sdc $::env(ROOT)/signoff/$::env(DESIGN)/$::env(DESIGN).sdc

    # Reading parasitics based on the RC corner specified
    proc read_spefs {design rc_corner} {

      # add -complete_with wlm to let PT complete incomplete RC networks at the top-level
      # read_parasitics -keep_capacitive_coupling $::env(ROOT)/signoff/${design}/openlane-signoff/spef/${design}.${rc_corner}.spef -pin_cap_included -complete_with wlm
      read_parasitics -keep_capacitive_coupling $::env(ROOT)/spef/${design}.${rc_corner}.spef -pin_cap_included
      report_annotated_parasitics
    }

    proc report_results {design rc_corner proc_corner} {
      report_global_timing -separate_all_groups -significant_digits 4 > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-global.rpt
      report_analysis_coverage -significant_digits 4 -nosplit -status_details {untested} > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-coverage.rpt

      report_constraint -all_violators -significant_digits 4 -nosplit > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-all_viol.rpt

      report_timing -unique_pins -delay min -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-min_timing.rpt
      
      report_timing -unique_pins -delay max -path_type full_clock_expanded -transition_time -capacitance -nets -crosstalk_delta -derate -nosplit \
      -max_paths 1000 -slack_lesser_than 10 -significant_digits 4 -include_hierarchical_pins > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-max_timing.rpt

      report_si_bottleneck -significant_digits 4 -nosplit -slack_lesser_than 10 -all_nets > $::env(OUT_DIR)/reports/${proc_corner}${proc_corner}/${design}.${rc_corner}-si_bottleneck.rpt

      if {$::env(REPORTS_ONLY) == 0} {
        write_sdf -version 3.0 -significant_digits 3 $::env(OUT_DIR)/sdf/${proc_corner}${proc_corner}/${design}.${rc_corner}.sdf

        # Extract timing model
        set extract_model_clock_transition_limit 0.75
        set extract_model_data_transition_limit 0.75
        set_app_var extract_model_capacitance_limit 1.0
        set extract_model_num_capacitance_points 7
        set extract_model_num_clock_transition_points 7
        set extract_model_num_data_transition_points 7
        set extract_model_use_conservative_current_slew true
        set extract_model_enable_report_delay_calculation true
        set extract_model_with_clock_latency_arcs true

        # remove boundary constraints
        reset_timing_derate
        remove_input_delay [all_inputs]
        remove_output_delay [all_outputs]
        remove_capacitance [all_outputs]

        extract_model -output $::env(OUT_DIR)/lib/${proc_corner}${proc_corner}/${design}.${rc_corner} -format {lib}  
      }
    }
    # set timing_report_unconstrained_paths TRUE
    set parasitics_log_file $::env(OUT_DIR)/logs/$::env(DESIGN)-$::env(RC_CORNER)-parasitics.log
    set si_enable_analysis TRUE
    # set si_enable_analysis FALSE
    set sh_message_limit 1500
    read_spefs $::env(DESIGN) $::env(RC_CORNER)
    update_timing
    report_results $::env(DESIGN) $::env(RC_CORNER) $::env(PROC_CORNER)
    exit
  } err]
} {
  puts stderr $err
  exit 1
}
set link_path "* /home/passant/caravel/scripts/pt_libs/scs130hd_ss_1.60v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_100C.lib 
    /home/passant/caravel/scripts/pt_libs/scs130hvl_ss_3.00v_lowhv_1.65v_lv_1.6v_100C.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_gpiov2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_hvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_ground_lvc_wpad_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_power_lvc_wpad_ss_100C_1v60_3v00_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_fd_io__top_xres4v2_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__gpiov2_pad_wrapped_ss_ss_100C_1v60_3v00.lib 
    /home/passant/OpenLane/pdks/sky130A/libs.ref/sky130_fd_io/lib/sky130_ef_io__vccd_lvc_clamped_pad_ss_100C_1v60_3v00_3v00.lib 
Warning: Line 1318, Cell 'sky130_fd_sc_hd__a2111o_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002487, 0.002487) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1318, Cell 'sky130_fd_sc_hd__a2111o_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002230, 0.002230) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1338, Cell 'sky130_fd_sc_hd__a2111o_2', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002625, 0.002625) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1338, Cell 'sky130_fd_sc_hd__a2111o_2', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002329, 0.002329) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1358, Cell 'sky130_fd_sc_hd__a2111o_2', pin 'D1', The port 'D1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002625, 0.002625) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1358, Cell 'sky130_fd_sc_hd__a2111o_2', pin 'D1', The port 'D1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002267, 0.002267) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1908, Cell 'sky130_fd_sc_hd__a2111o_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004524, 0.004524) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1908, Cell 'sky130_fd_sc_hd__a2111o_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004228, 0.004228) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1928, Cell 'sky130_fd_sc_hd__a2111o_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004730, 0.004730) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1928, Cell 'sky130_fd_sc_hd__a2111o_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004278, 0.004278) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1948, Cell 'sky130_fd_sc_hd__a2111o_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004778, 0.004778) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1948, Cell 'sky130_fd_sc_hd__a2111o_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004261, 0.004261) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1968, Cell 'sky130_fd_sc_hd__a2111o_4', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004765, 0.004765) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1968, Cell 'sky130_fd_sc_hd__a2111o_4', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004148, 0.004148) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1988, Cell 'sky130_fd_sc_hd__a2111o_4', pin 'D1', The port 'D1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004694, 0.004694) will be assigned to the attribute. (LBDB-1054)
Warning: Line 1988, Cell 'sky130_fd_sc_hd__a2111o_4', pin 'D1', The port 'D1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004038, 0.004038) will be assigned to the attribute. (LBDB-1054)
Warning: Line 2538, Cell 'sky130_fd_sc_hd__a2111oi_0', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.001904, 0.001904) will be assigned to the attribute. (LBDB-1054)
Warning: Line 2538, Cell 'sky130_fd_sc_hd__a2111oi_0', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.001829, 0.001829) will be assigned to the attribute. (LBDB-1054)
Warning: Line 2558, Cell 'sky130_fd_sc_hd__a2111oi_0', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.001874, 0.001874) will be assigned to the attribute. (LBDB-1054)
Warning: Line 2558, Cell 'sky130_fd_sc_hd__a2111oi_0', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.001758, 0.001758) will be assigned to the attribute. (LBDB-1054)
Warning: Line 2578, Cell 'sky130_fd_sc_hd__a2111oi_0', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.001801, 0.001801) will be assigned to the attribute. (LBDB-1054)
Warning: Line 2578, Cell 'sky130_fd_sc_hd__a2111oi_0', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.001637, 0.001637) will be assigned to the attribute. (LBDB-1054)
Warning: Line 2598, Cell 'sky130_fd_sc_hd__a2111oi_0', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.001972, 0.001972) will be assigned to the attribute. (LBDB-1054)
Warning: Line 2598, Cell 'sky130_fd_sc_hd__a2111oi_0', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.001753, 0.001753) will be assigned to the attribute. (LBDB-1054)
Warning: Line 2618, Cell 'sky130_fd_sc_hd__a2111oi_0', pin 'D1', The port 'D1' does not have the attribute 'rise_capacitance_range' specified. The value (0.001855, 0.001855) will be assigned to the attribute. (LBDB-1054)
Warning: Line 2618, Cell 'sky130_fd_sc_hd__a2111oi_0', pin 'D1', The port 'D1' does not have the attribute 'fall_capacitance_range' specified. The value (0.001623, 0.001623) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3168, Cell 'sky130_fd_sc_hd__a2111oi_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002361, 0.002361) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3168, Cell 'sky130_fd_sc_hd__a2111oi_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002249, 0.002249) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3188, Cell 'sky130_fd_sc_hd__a2111oi_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002457, 0.002457) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3188, Cell 'sky130_fd_sc_hd__a2111oi_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002272, 0.002272) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3208, Cell 'sky130_fd_sc_hd__a2111oi_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002546, 0.002546) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3208, Cell 'sky130_fd_sc_hd__a2111oi_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002297, 0.002297) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3228, Cell 'sky130_fd_sc_hd__a2111oi_1', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002582, 0.002582) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3228, Cell 'sky130_fd_sc_hd__a2111oi_1', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002307, 0.002307) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3248, Cell 'sky130_fd_sc_hd__a2111oi_1', pin 'D1', The port 'D1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002637, 0.002637) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3248, Cell 'sky130_fd_sc_hd__a2111oi_1', pin 'D1', The port 'D1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002289, 0.002289) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3798, Cell 'sky130_fd_sc_hd__a2111oi_2', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004973, 0.004973) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3798, Cell 'sky130_fd_sc_hd__a2111oi_2', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004734, 0.004734) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3818, Cell 'sky130_fd_sc_hd__a2111oi_2', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.004703, 0.004703) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3818, Cell 'sky130_fd_sc_hd__a2111oi_2', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.004319, 0.004319) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3838, Cell 'sky130_fd_sc_hd__a2111oi_2', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004679, 0.004679) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3838, Cell 'sky130_fd_sc_hd__a2111oi_2', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004142, 0.004142) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3858, Cell 'sky130_fd_sc_hd__a2111oi_2', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.005062, 0.005062) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3858, Cell 'sky130_fd_sc_hd__a2111oi_2', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004475, 0.004475) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3878, Cell 'sky130_fd_sc_hd__a2111oi_2', pin 'D1', The port 'D1' does not have the attribute 'rise_capacitance_range' specified. The value (0.004737, 0.004737) will be assigned to the attribute. (LBDB-1054)
Warning: Line 3878, Cell 'sky130_fd_sc_hd__a2111oi_2', pin 'D1', The port 'D1' does not have the attribute 'fall_capacitance_range' specified. The value (0.004118, 0.004118) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4428, Cell 'sky130_fd_sc_hd__a2111oi_4', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.008774, 0.008774) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4428, Cell 'sky130_fd_sc_hd__a2111oi_4', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008257, 0.008257) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4448, Cell 'sky130_fd_sc_hd__a2111oi_4', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.009162, 0.009162) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4448, Cell 'sky130_fd_sc_hd__a2111oi_4', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.008415, 0.008415) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4468, Cell 'sky130_fd_sc_hd__a2111oi_4', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009014, 0.009014) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4468, Cell 'sky130_fd_sc_hd__a2111oi_4', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.008079, 0.008079) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4488, Cell 'sky130_fd_sc_hd__a2111oi_4', pin 'C1', The port 'C1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009033, 0.009033) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4488, Cell 'sky130_fd_sc_hd__a2111oi_4', pin 'C1', The port 'C1' does not have the attribute 'fall_capacitance_range' specified. The value (0.007921, 0.007921) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4508, Cell 'sky130_fd_sc_hd__a2111oi_4', pin 'D1', The port 'D1' does not have the attribute 'rise_capacitance_range' specified. The value (0.009146, 0.009146) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4508, Cell 'sky130_fd_sc_hd__a2111oi_4', pin 'D1', The port 'D1' does not have the attribute 'fall_capacitance_range' specified. The value (0.007856, 0.007856) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4920, Cell 'sky130_fd_sc_hd__a211o_1', pin 'A1', The port 'A1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002522, 0.002522) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4920, Cell 'sky130_fd_sc_hd__a211o_1', pin 'A1', The port 'A1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002358, 0.002358) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4940, Cell 'sky130_fd_sc_hd__a211o_1', pin 'A2', The port 'A2' does not have the attribute 'rise_capacitance_range' specified. The value (0.002564, 0.002564) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4940, Cell 'sky130_fd_sc_hd__a211o_1', pin 'A2', The port 'A2' does not have the attribute 'fall_capacitance_range' specified. The value (0.002339, 0.002339) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4960, Cell 'sky130_fd_sc_hd__a211o_1', pin 'B1', The port 'B1' does not have the attribute 'rise_capacitance_range' specified. The value (0.002530, 0.002530) will be assigned to the attribute. (LBDB-1054)
Warning: Line 4960, Cell 'sky130_fd_sc_hd__a211o_1', pin 'B1', The port 'B1' does not have the attribute 'fall_capacitance_range' specified. The value (0.002269, 0.002269) will be assigned to the attribute. (LBDB-1054)
